SP,SP_est,Delta
107400,146551.37263413984,-39151.37263413984
91000,99850.09837165204,-8850.098371652042
135750,106646.35989211622,29103.64010788378
127000,143404.82853068007,-16404.828530680068
136500,119839.99737642647,16660.002623573528
110000,125595.53525350193,-15595.535253501934
193500,209989.95544127052,-16489.95544127052
153500,222682.9908300379,-69182.99083003789
245000,245096.53496908862,-96.53496908862144
126500,122482.9086329537,4017.091367046305
168500,174782.94132100898,-6282.941321008984
260000,255908.04025174354,4091.959748256457
174000,194823.9278707434,-20823.927870743413
164500,130987.13953930055,33512.86046069945
85000,99701.45409883487,-14701.454098834874
123600,134245.84221345725,-10645.842213457247
109900,101477.68258266186,8422.317417338141
98600,169517.03560358007,-70917.03560358007
163500,158171.45200422886,5328.547995771136
133900,163662.61916394945,-29762.61916394945
204750,206498.58451051635,-1748.5845105163462
185000,171644.3340901861,13355.665909813892
214000,205337.49992161055,8662.50007838945
94750,145328.2929530511,-50578.2929530511
83000,79304.80658292977,3695.1934170702298
128950,110243.2401367731,18706.759863226893
205000,177838.7743075344,27161.22569246561
178000,189346.4890797988,-11346.489079798805
118964,140089.82150049641,-21125.821500496415
198900,191712.46950572156,7187.530494278442
169500,145448.8846980235,24051.115301976504
250000,293054.3964025535,-43054.39640255348
100000,151191.2053474318,-51191.205347431795
115000,89360.95431612912,25639.045683870878
115000,186966.35929911595,-71966.35929911595
190000,220717.37920846287,-30717.379208462866
136900,128728.27058896891,8171.72941103109
180000,178582.94121761876,1417.0587823812384
383970,389186.68807252485,-5216.688072524848
217000,263549.1956213866,-46549.19562138658
259500,250851.28913964538,8648.710860354622
176000,228005.86005348625,-52005.86005348625
139000,170052.28967862242,-31052.289678622416
155000,156530.29192049283,-1530.291920492833
320000,305196.67590816604,14803.324091833958
163990,205682.341968076,-41692.34196807601
180000,155976.3619457479,24023.638054252107
100000,106773.47098086403,-6773.470980864033
136000,112382.1964470256,23617.803552974394
153900,148831.26341780915,5068.736582190846
181000,186069.34629602416,-5069.3462960241595
84500,95579.31803693014,-11079.31803693014
128000,111007.6367720245,16992.363227975497
87000,69435.72956642332,17564.270433576676
155000,146068.27571827828,8931.72428172172
150000,147367.75539305084,2632.244606949156
226000,200413.62681540844,25586.37318459156
244000,226904.74041788097,17095.259582119033
150750,155000.31413711165,-4250.314137111651
220000,211450.12079819338,8549.879201806616
180000,186889.01269403283,-6889.012694032834
174000,219654.2740632128,-45654.2740632128
143000,138261.8963751499,4738.103624850104
171000,197684.73496978497,-26684.73496978497
230000,247819.95982916566,-17819.95982916566
231500,210762.69307315766,20737.306926842342
115000,119575.73395974479,-4575.733959744786
260000,232394.1906660865,27605.809333913494
166000,120596.40324983194,45403.59675016806
204000,214525.24687487472,-10525.24687487472
125000,127918.75568545212,-2918.7556854521245
130000,165097.18286094602,-35097.18286094602
105000,117127.64354338232,-12127.64354338232
222500,238321.90813154468,-15821.908131544682
141000,128449.49015852124,12550.509841478764
115000,110021.97531389505,4978.024686104953
122000,113515.1652777048,8484.8347222952
372402,294346.3142704863,78055.6857295137
190000,219863.23221374617,-29863.232213746174
235000,194950.54190564313,40049.45809435687
125000,105291.33352790301,19708.666472096986
79000,76136.5724293218,2863.4275706782064
109500,119023.85205813525,-9523.85205813525
269500,283614.8127642727,-14114.812764272676
254900,239649.81457198164,15250.185428018362
320000,308583.70589418075,11416.294105819252
162500,157263.5042529063,5236.495747093693
412500,401209.43032885704,11290.569671142963
220000,205487.26876602368,14512.731233976316
103200,95224.56277508051,7975.437224919486
152000,107580.89176489846,44419.108235101536
127500,96671.02670048576,30828.97329951424
190000,234240.5396038129,-44240.53960381291
325624,340276.59826381697,-14652.598263816966
183500,204406.9521702715,-20906.952170271514
228000,203247.10256208453,24752.897437915468
128500,110654.90241950486,17845.097580495145
215000,230006.32040302744,-15006.320403027436
239000,203006.18656184286,35993.81343815714
163000,179709.0551113945,-16709.055111394497
184000,162400.28145789978,21599.71854210022
243000,214510.34015311676,28489.659846883238
211000,231337.3102597142,-20337.3102597142
172500,209680.25197823733,-37180.25197823733
501837,413288.0724817078,88548.92751829221
100000,172030.19155608368,-72030.19155608368
177000,184890.5651437316,-7890.565143731597
200100,149682.45329172132,50417.54670827868
120000,170001.67221288726,-50001.672212887264
200000,160549.18491410755,39450.81508589245
127000,101691.1669471426,25308.8330528574
475000,362074.8122889566,112925.1877110434
173000,168356.17657189717,4643.823428102827
135000,136938.29575502186,-1938.2957550218562
153337,119692.85149666746,33644.148503332544
286000,285668.6746625197,331.325337480288
315000,223659.00611785383,91340.99388214617
184000,166682.44211876096,17317.557881239045
192000,210505.41747331462,-18505.41747331462
130000,164632.80972799903,-34632.80972799903
127000,112785.62292825467,14214.37707174533
148500,143024.94567063102,5475.054329368984
311872,323101.62453304837,-11229.624533048365
235000,403199.0436200171,-168199.04362001712
104000,101430.81982030655,2569.180179693445
274900,327207.5746469365,-52307.5746469365
140000,166666.73824102484,-26666.73824102484
171500,179573.20569722005,-8073.205697220052
112000,115550.30097557518,-3550.3009755751846
149000,176087.66175440472,-27087.66175440472
110000,76705.60779855266,33294.392201447336
180500,174790.66411679774,5709.335883202264
143900,126055.17671763341,17844.82328236659
141000,171876.00455111472,-30876.00455111472
277000,273450.93810279516,3549.0618972048396
145000,128445.05065893022,16554.949341069776
98000,64010.29630358169,33989.70369641831
186000,160959.84170575492,25040.158294245077
252678,213840.78356463954,38837.21643536046
156000,171346.90523730716,-15346.90523730716
161750,167266.1725609548,-5516.172560954787
134450,143843.7858657281,-9393.785865728103
210000,222464.64219492103,-12464.642194921034
107000,101455.11297425345,5544.887025746546
311500,235204.08863405912,76295.91136594088
167240,168369.77323616436,-1129.7732361643575
204900,206838.63669173815,-1938.6366917381529
200000,216114.89247466245,-16114.892474662454
179900,159742.90024723636,20157.099752763635
97000,123116.4493931027,-26116.449393102695
386250,401570.13011553074,-15320.130115530745
112000,103596.25276726607,8403.747232733935
290000,279441.83810514037,10558.16189485963
106000,82774.1252322456,23225.8747677544
125000,108805.9898041661,16194.010195833893
192500,206554.31046313402,-14054.310463134025
148000,141480.94936947894,6519.050630521058
403000,380279.93205593736,22720.06794406264
94500,135591.30404432496,-41091.30404432496
128200,108611.3079024415,19588.692097558494
216500,198757.58135444793,17742.41864555207
89500,116174.39291405164,-26674.39291405164
185500,193945.44966764905,-8445.449667649053
194500,185576.20824758022,8923.791752419784
318000,235690.0168907187,82309.98310928131
113000,84331.21308164138,28668.786918358615
262500,216281.50900673855,46218.490993261454
110500,84046.8013207308,26453.198679269204
79000,111159.35020633845,-32159.35020633845
120000,102826.9410959768,17173.0589040232
205000,249524.66759962685,-44524.667599626846
241500,230532.83154218385,10967.168457816151
137000,155336.27549173543,-18336.275491735432
140000,160669.09788867726,-20669.097888677265
180000,205982.56203580878,-25982.562035808776
277000,379539.8261133353,-102539.82611333532
76500,129107.05639182265,-52607.056391822654
235000,304233.0352101097,-69233.03521010972
173000,184106.81808529806,-11106.818085298059
158000,116095.99912171156,41904.00087828844
145000,114992.0889509026,30007.911049097398
230000,230941.98222232252,-941.9822223225201
207500,195419.1359769692,12080.864023030794
220000,234659.5044920838,-14659.504492083797
231500,219128.52741364524,12371.472586354765
97000,91941.33665601071,5058.66334398929
176000,195777.75085519315,-19777.750855193153
276000,381598.036355761,-105598.036355761
151000,161161.04923022143,-10161.049230221426
130000,127176.99439652753,2823.0056034724694
73000,143433.22015560244,-70433.22015560244
175500,192437.82550585293,-16937.825505852932
185000,213999.73273092878,-28999.73273092878
179500,122937.67569812256,56562.32430187744
120500,73737.19453394657,46762.805466053425
148000,125345.0695707686,22654.930429231405
266000,251721.48077623334,14278.519223766663
241500,135546.3216785604,105953.6783214396
290000,295929.5419086745,-5929.541908674524
139000,196871.0458483417,-57871.04584834169
124500,126136.68610365441,-1636.6861036544142
205000,187585.39486675742,17414.605133242585
201000,214055.71230111577,-13055.712301115767
141000,92338.48354065418,48661.51645934582
415298,342216.26189915906,73081.73810084094
192000,189265.62512670015,2734.37487329985
228500,218529.89898476098,9970.101015239023
185000,158871.82204272697,26128.17795727303
207500,207738.22128481805,-238.22128481804975
244600,228113.88348447977,16486.116515520232
179200,197954.90207976836,-18754.902079768362
164700,138348.14432749752,26351.855672502483
159000,179436.23620251843,-20436.236202518427
88000,80383.12831423272,7616.871685767284
122000,91641.96249785062,30358.037502149382
153575,154086.87495122582,-511.87495122582186
233230,251010.70095867608,-17780.700958676083
135900,130591.58159345403,5308.41840654597
131000,141884.62945114612,-10884.629451146116
235000,235553.8080821281,-553.8080821280892
167000,196981.7326951434,-29981.732695143408
142500,156490.24787690977,-13990.247876909765
152000,97491.39531907017,54508.60468092983
239000,270649.0952062224,-31649.09520622238
175000,249079.3536319836,-74079.3536319836
158500,155281.4331387477,3218.5668612523004
157000,145614.43762560977,11385.562374390225
267000,274043.60929969995,-7043.6092996999505
205000,220660.63539387268,-15660.635393872682
149900,135719.78131984695,14180.218680153048
295000,344558.58486522577,-49558.58486522577
305900,286356.2529481921,19543.747051807877
225000,258831.4707140083,-33831.47071400829
89500,143465.07181600216,-53965.071816002164
82500,105728.23368231664,-23228.23368231664
360000,327976.10546831717,32023.894531682832
165600,152832.42791798286,12767.572082017141
132000,148025.6290474951,-16025.62904749511
119900,128127.72299222938,-8227.722992229377
375000,436994.4202099346,-61994.420209934586
178000,188913.19946267613,-10913.19946267613
188500,193867.981080457,-5367.981080456986
260000,290727.1353311059,-30727.135331105907
270000,256413.54991339255,13586.450086607452
260000,307017.7604341195,-47017.7604341195
187500,175913.24254585707,11586.757454142935
342643,293556.87062884576,49086.12937115424
354000,322542.07778563123,31457.922214368766
301000,268870.1933757486,32129.806624251418
126175,152634.39895013688,-26459.398950136878
242000,283229.78118176,-41229.781181760016
87000,91124.38915016947,-4124.389150169474
324000,240921.46135677883,83078.53864322117
145250,128098.07319844782,17151.92680155218
214500,170908.69337601963,43591.306623980374
78000,103040.6065604446,-25040.606560444605
119000,133479.93433942596,-14479.934339425963
139000,117226.80426877682,21773.195731223183
284000,259137.09095928617,24862.90904071383
207000,221523.10069219995,-14523.10069219995
192000,198680.54791142704,-6680.547911427042
228950,368469.22059066,-139519.22059066
377426,312457.4669477585,64968.53305224149
214000,218236.58739040536,-4236.587390405359
202500,229522.53807566536,-27022.53807566536
155000,141013.47651407128,13986.523485928716
202900,205792.80329215297,-2892.8032921529666
82000,67782.30574299305,14217.694257006951
87500,66316.28576782237,21183.714232177634
266000,313287.2794269022,-47287.27942690218
85000,79420.55725006477,5579.442749935231
140200,165338.59310712194,-25138.59310712194
151500,116471.95917891597,35028.040821084025
157500,179752.11121344866,-22252.11121344866
154000,204909.21715764527,-50909.21715764527
437154,420890.198643414,16263.801356585987
318061,293613.3736456871,24447.626354312873
190000,183089.42062255577,6910.579377444228
95000,36607.61123281317,58392.38876718683
105900,117367.70765450549,-11467.707654505488
140000,151821.6050612951,-11821.605061295093
177500,185919.32178095134,-8419.321780951344
173000,154374.44575719803,18625.55424280197
134000,164750.04070827772,-30750.040708277724
130000,105459.75499231362,24540.245007686375
280000,274722.3896801872,5277.610319812782
156000,165854.45069738023,-9854.450697380234
145000,141779.68451903533,3220.3154809646658
198500,244413.63266427148,-45913.632664271485
118000,107798.39234729108,10201.607652708917
190000,192741.64119046243,-2741.6411904624256
147000,108359.65740073609,38640.34259926391
159000,157125.7442192489,1874.2557807510893
165000,94973.61567318639,70026.38432681361
132000,135989.15828831831,-3989.1582883183146
162000,207904.14434767867,-45904.144347678666
172400,192637.2619811457,-20237.26198114571
134432,127477.16882371606,6954.831176283944
125000,104362.09566812972,20637.904331870275
123000,86083.41421981384,36916.58578018616
219500,217270.70618475883,2229.293815241166
61000,78281.71693591356,-17281.71693591356
148000,172105.73766787956,-24105.737667879555
340000,269417.3736601287,70582.62633987132
394432,385541.08796137734,8890.912038622657
179000,202629.39246875214,-23629.392468752136
127000,80117.93282909626,46882.06717090374
187750,167854.29812137072,19895.701878629276
213500,219640.81224301792,-6140.812243017921
76000,104649.27660523224,-28649.27660523224
240000,283095.04932902864,-43095.04932902864
192000,183280.20483214283,8719.79516785717
81000,103254.97807728428,-22254.97807728428
125000,167648.71940212592,-42648.71940212592
191000,197315.75712560205,-6315.757125602046
426000,365109.0121064929,60890.98789350712
119000,73791.60675488679,45208.39324511321
215000,228531.57049022708,-13531.57049022708
106500,88896.46338795117,17603.536612048832
100000,48099.52754034058,51900.47245965942
109000,96914.66590905281,12085.334090947188
129000,108803.4525672397,20196.5474327603
123000,143508.29503080063,-20508.295030800626
169500,156174.15179323973,13325.848206760274
67000,42187.29447154758,24812.705528452418
241000,231504.3124887941,9495.687511205906
245500,260325.40061826026,-14825.40061826026
164990,209441.0635642532,-44451.063564253214
108000,110210.21626728227,-2210.216267282274
258000,271843.18480335263,-13843.184803352633
168000,185143.17809144116,-17143.178091441165
150000,201890.1237336034,-51890.123733603396
115000,23313.994396996077,91686.00560300393
177000,159068.17517727532,17931.82482272468
280000,288127.2866579138,-8127.286657913821
339750,333348.02303884627,6401.976961153734
60000,37946.43355386246,22053.56644613754
145000,132741.23429409173,12258.76570590827
222000,258611.90960909295,-36611.90960909295
115000,110976.1728781577,4023.8271218423033
228000,263522.5339641988,-35522.53396419878
181134,186956.58458467285,-5822.584584672848
149500,165788.35104356022,-16288.351043560222
239000,275522.69980169146,-36522.69980169146
126000,119347.0584317557,6652.941568244307
142000,146146.17636162136,-4146.1763616213575
206300,233124.8399191199,-26824.8399191199
215000,226290.00308032654,-11290.00308032654
113000,157507.32597173017,-44507.32597173017
315000,300597.8523936725,14402.14760632749
139000,127186.15588284114,11813.844117158864
135000,163062.1330215097,-28062.13302150971
275000,248102.29760727411,26897.702392725885
109008,91863.94839256423,17144.051607435773
195400,202231.53558947073,-6831.535589470732
175000,175618.41874218258,-618.4187421825773
85400,83844.00595897724,1555.9940410227573
79900,121473.3730178234,-41573.3730178234
122500,150408.52828611006,-27908.528286110057
181000,196373.67667149624,-15373.676671496243
81000,79220.79187821836,1779.2081217816449
212000,213233.69135645064,-1233.6913564506394
116000,124612.45250594454,-8612.452505944544
119000,116542.18362741711,2457.8163725828927
90350,96308.29763589283,-5958.297635892828
110000,89734.17731743558,20265.822682564423
555000,390966.37195613125,164033.62804386875
118000,132906.7365456311,-14906.736545631109
162900,213782.94181433064,-50882.94181433064
172500,209048.32174661788,-36548.321746617876
210000,212792.73880461336,-2792.7388046133565
127500,185931.95529924997,-58431.95529924997
190000,190154.06394753727,-154.06394753727363
199900,210712.1801639661,-10812.180163966113
119500,140490.12935149993,-20990.129351499927
120000,131896.37456779173,-11896.374567791732
110000,103102.47913190248,6897.520868097519
280000,203136.38778670356,76863.61221329644
204000,236803.36888107497,-32803.36888107497
210000,186206.95900278198,23793.04099721802
188000,162984.7663994865,25015.233600513486
175500,157816.21761873452,17683.782381265482
98000,101492.98436255322,-3492.984362553223
256000,173547.07868795388,82452.92131204612
161000,125881.82597675735,35118.17402324265
110000,115950.87329405235,-5950.873294052348
263435,265060.8192679434,-1625.819267943385
155000,125482.912045214,29517.087954785995
62383,151264.06926818012,-88881.06926818012
188700,166679.28392574022,22020.716074259777
124000,120833.4729968693,3166.527003130701
178740,185545.05751108087,-6805.057511080871
167000,177668.445594538,-10668.445594538003
146500,134126.09442095368,12373.905579046317
250000,250411.29779224852,-411.2977922485152
187000,183167.25479124638,3832.745208753622
212000,193886.7372687264,18113.2627312736
190000,213586.2971569495,-23586.2971569495
148000,160911.41706671403,-12911.417066714028
440000,332605.5706487962,107394.42935120378
251000,241014.90670736486,9985.093292635138
132500,153057.88498026488,-20557.884980264877
208900,214446.16179968062,-5546.161799680616
380000,371051.58056506497,8948.41943493503
297000,293377.310352031,3622.689647968975
89471,199089.9013840849,-109618.9013840849
326000,304681.1806833162,21318.819316683803
374000,357371.7022892624,16628.29771073762
155000,122535.8225337237,32464.177466276305
164000,204354.0684765456,-40354.068476545595
132500,118264.73403926124,14235.265960738761
147000,129149.83367436586,17850.16632563414
156000,137352.5475795526,18647.4524204474
175000,185163.11024273816,-10163.110242738156
160000,132322.6303101241,27677.369689875894
86000,80222.14640792541,5777.853592074593
115000,104106.92920008587,10893.07079991413
133000,159265.320843962,-26265.320843961992
172785,203261.9587055553,-30476.9587055553
155000,130537.34204708527,24462.657952914728
91300,126415.36298374558,-35115.36298374558
34900,49964.779597175824,-15064.779597175824
430000,377000.43332763173,52999.566672368266
184000,142557.5492594299,41442.450740570086
130000,107591.29925215174,22408.700747848256
120000,128951.66835876365,-8951.66835876365
113000,100064.59220682617,12935.407793173828
226700,198935.92447271937,27764.075527280627
140000,194145.3753780356,-54145.37537803559
289000,257291.108421916,31708.891578084003
147000,166101.9706178915,-19101.970617891493
124500,171325.13140703182,-46825.13140703182
215000,214533.47864370965,466.52135629035183
208300,189847.25726654328,18452.74273345672
161000,209451.17585763265,-48451.175857632654
124500,114515.79648180594,9984.20351819406
164900,187803.97860002267,-22903.978600022674
202665,206782.89930792368,-4117.8993079236825
129900,101406.92958567113,28493.070414328875
134000,150314.72452943987,-16314.724529439874
96500,61389.20701921747,35110.79298078253
402861,330507.078769009,72353.92123099102
158000,227802.0276289032,-69802.02762890319
265000,305043.17445146333,-40043.17445146333
211000,233564.01427166077,-22564.014271660766
234000,218919.2722646858,15080.727735314198
106250,83487.41079381897,22762.58920618103
150000,113750.67053421956,36249.329465780436
159000,169198.3522285109,-10198.352228510892
184750,526353.4937151783,-341603.49371517834
315750,316134.9080544122,-384.9080544122262
176000,143555.27864643623,32444.72135356377
132000,123873.39516731518,8126.604832684825
446261,399756.71033453604,46504.28966546396
86000,118594.78086491843,-32594.78086491843
200624,258407.36447710378,-57783.36447710378
175000,196072.9800229756,-21072.980022975593
128000,122146.14615053944,5853.85384946056
107500,101152.47052363318,6347.529476366821
39300,72187.172451702,-32887.172451702005
178000,184264.70228730398,-6264.702287303982
107500,121245.98649612097,-13745.986496120968
188000,203313.67844368995,-15313.678443689947
111250,116896.89771746822,-5646.897717468222
158000,141714.2249066672,16285.775093332806
272000,242249.72174077836,29750.27825922164
315000,342406.4914517541,-27406.49145175412
248000,249159.0006146972,-1159.000614697201
213250,204970.51522224638,8279.48477775362
133000,149290.91883959837,-16290.918839598366
179665,203349.4744677298,-23684.4744677298
229000,244976.50927889431,-15976.509278894315
210000,144961.51025113405,65038.48974886595
129500,128260.82588190181,1239.1741180981917
125000,125137.31101305415,-137.31101305414631
263000,225347.58757553142,37652.41242446858
140000,124885.12339427727,15114.876605722733
112500,95112.80976045161,17387.190239548392
255500,271151.2776437481,-15651.277643748093
108000,143113.7797717149,-35113.77977171491
284000,270779.1397890369,13220.860210963117
113000,81344.11668193256,31655.88331806744
141000,147662.31150304168,-6662.311503041681
108000,103478.40302766179,4521.596972338215
175000,209924.1409607493,-34924.1409607493
234000,199626.01544241552,34373.98455758448
121500,137885.64907126845,-16385.649071268446
170000,185924.10333332195,-15924.103333321953
108000,98422.09332160828,9577.906678391722
185000,187261.742687247,-2261.742687246995
268000,252693.26716418145,15306.732835818548
128000,137368.6596710516,-9368.659671051602
325000,334865.205597893,-9865.205597892986
214000,211068.49159455567,2931.5084054443287
316600,239078.40660106085,77521.59339893915
135960,128117.15031333627,7842.849686663729
142600,118280.11569183947,24319.88430816053
120000,79658.90893238236,40341.09106761764
224500,200683.7802527249,23816.219747275114
170000,178154.8925665599,-8154.8925665598945
139000,156805.68069214368,-17805.68069214368
118500,109837.52219524061,8662.477804759386
145000,125158.96782323139,19841.03217676861
164500,183040.62853921443,-18540.628539214435
146000,151417.01214399314,-5417.012143993139
131500,155166.35253523407,-23666.352535234066
181900,174591.51726334193,7308.482736658072
253293,314240.4719489486,-60947.47194894857
118500,96944.01073575352,21555.989264246484
325000,197785.09661938605,127214.90338061395
133000,136132.3625067737,-3132.362506773701
369900,291830.93304670765,78069.06695329235
130000,166168.09233992035,-36168.092339920346
137000,143569.6919959919,-6569.691995991889
143000,229285.23044379355,-86285.23044379355
79500,75818.62623971456,3681.373760285438
185900,187110.41694718087,-1210.416947180871
451950,344153.8621913426,107796.13780865743
138000,149802.6025874857,-11802.602587485686
140000,175953.67820024982,-35953.67820024982
110000,111708.94434043017,-1708.944340430171
319000,279225.90204521833,39774.09795478167
114504,115760.25576049615,-1256.2557604961476
194201,223490.18976030248,-29289.189760302485
217500,214680.94135702218,2819.0586429778195
151000,158568.33185187393,-7568.331851873925
275000,292208.646821204,-17208.64682120399
141000,127618.0302670555,13381.969732944504
220000,216899.91912141338,3100.0808785866247
151000,116864.42406452763,34135.57593547237
221000,215247.472008124,5752.527991876006
205000,221528.38555090618,-16528.385550906183
152000,182591.41192196816,-30591.41192196816
225000,238180.2734740948,-13180.273474094807
359100,299365.5110800183,59734.4889199817
118500,121269.04157767093,-2769.041577670927
313000,355471.34430434444,-42471.34430434444
148000,169316.21993936892,-21316.219939368922
261500,268420.6402199727,-6920.640219972702
147000,147660.33429897839,-660.334298978385
75500,72483.71395425225,3016.286045747751
137500,123390.25866877798,14109.741331222016
183200,203449.9151930287,-20249.91519302869
105500,87441.01993480892,18058.980065191077
314813,299378.6794284112,15434.320571588818
305000,291653.00997850165,13346.99002149835
67000,68176.60649298827,-1176.6064929882705
240000,251065.84027759894,-11065.840277598938
135000,118835.14288827314,16164.857111726858
168500,193904.35614763986,-25404.35614763986
165150,159409.37492472294,5740.6250752770575
160000,159777.98656871624,222.01343128376175
139900,155296.23281494674,-15396.232814946736
153000,163283.72879254958,-10283.728792549577
135000,227998.6829539887,-92998.6829539887
168500,143556.6561751384,24943.3438248616
124000,160020.50912113645,-36020.50912113645
209500,213885.90621553457,-4385.906215534575
82500,187492.302087205,-104992.302087205
139400,133156.85271313653,6243.147286863474
144000,146351.39347662483,-2351.3934766248276
200000,128358.94587126316,71641.05412873684
60000,83699.46999212928,-23699.469992129278
93000,75605.42602686609,17394.573973133913
85000,108705.55461952635,-23705.554619526345
264561,293453.82723774033,-28892.827237740334
274000,268942.5615246976,5057.438475302421
226000,221339.78573263972,4660.214267360279
345000,271183.58520069136,73816.41479930864
152000,168675.82265305013,-16675.822653050127
370878,308485.452904808,62392.547095192014
143250,122244.55032356537,21005.449676434626
98300,100693.44208549528,-2393.442085495277
155000,149568.55890349956,5431.441096500435
155000,184886.94630421032,-29886.946304210316
84500,78701.11988125887,5798.88011874113
205950,195551.21068771795,10398.789312282053
108000,132475.0098931332,-24475.00989313319
191000,206420.16487970148,-15420.164879701479
135000,134232.7296686172,767.2703313828097
350000,318671.6056133554,31328.39438664459
88000,108659.75157094245,-20659.751570942448
145500,120947.59593043874,24552.404069561264
149000,184087.04480849567,-35087.04480849567
97500,137214.70862449968,-39714.708624499675
167000,195657.23261881113,-28657.232618811133
197900,220539.75417045536,-22639.75417045536
402000,340600.87683548604,61399.12316451396
110000,129980.7789181442,-19980.778918144206
137500,137239.98883304134,260.0111669586622
423000,382356.3813881464,40643.61861185363
230500,207538.47772729665,22961.522272703354
129000,160710.49732618875,-31710.49732618875
193500,226257.08977077407,-32757.089770774066
168000,130907.15884739232,37092.84115260768
137500,172469.94071729464,-34969.94071729464
173500,203132.8306989946,-29632.8306989946
103600,116683.99000764798,-13083.990007647983
165000,159540.06483244163,5459.935167558375
257500,229331.86720029238,28168.132799707615
140000,115749.79098632748,24250.209013672516
148500,149287.11127539963,-787.1112753996276
87000,55784.32977870761,31215.670221292392
109500,112846.00422789255,-3346.004227892554
372500,302936.34744163544,69563.65255836456
128500,129220.66130612546,-720.6613061254611
143000,97593.00264384641,45406.99735615359
159434,125014.8221478241,34419.1778521759
173000,186861.9977900866,-13861.997790086607
285000,271032.27914115496,13967.720858845045
221000,228303.71644006795,-7303.716440067947
207500,204590.92299755887,2909.077002441132
227875,222213.65319022338,5661.346809776616
148800,157776.85264581395,-8976.852645813953
392000,229154.94369683575,162845.05630316425
194700,221459.2181828976,-26759.218182897603
141000,163212.58891046472,-22212.58891046472
755000,522506.56559042266,232493.43440957734
335000,280993.39705398557,54006.602946014435
108480,112619.86171511067,-4139.861715110674
141500,132073.34818108764,9426.65181891236
176000,154551.73304044222,21448.266959557775
89000,42560.86373160858,46439.13626839142
123500,120447.71753207986,3052.282467920144
138500,136477.39860315731,2022.601396842685
196000,170023.19843002944,25976.801569970557
312500,294810.50131329615,17689.498686703853
140000,139805.002227057,194.99777294299565
361919,336288.3589905251,25630.64100947487
140000,178353.52031543243,-38353.520315432426
213000,218405.31524900437,-5405.315249004372
55000,44468.11603810964,10531.883961890358
302000,315068.4233109288,-13068.423310928803
254000,223708.97930851378,30291.02069148622
179540,206514.37312205328,-26974.37312205328
109900,114178.84589593977,-4278.8458959397685
52000,53355.94332012635,-1355.9433201263528
102776,104771.96820600075,-1995.9682060007472
189000,183182.58442032197,5817.415579678025
129000,111074.62450224669,17925.37549775331
130500,187234.90793211941,-56734.907932119415
